D:\Learning software\visual studio\visual studio IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(159,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(160,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(161,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,27): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,27): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,32): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,32): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,37): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,37): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,42): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,42): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,47): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,47): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,52): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(201,52): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(202,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(203,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(204,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(231,2): warning C4996: 'GetVersionExA': 被声明为已否决
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\AntiVirus.cpp(55,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  ClientSocket.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\ClientSocket.cpp(70,14): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\ClientSocket.cpp(72,14): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\ClientSocket.cpp(208,22): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\ClientSocket.cpp(325,54): warning C4018: “>=”: 有符号/无符号不匹配
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\ClientSocket.cpp(426,25): warning C4244: “初始化”: 从“double”转换到“unsigned long”，可能丢失数据
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\ClientSocket.cpp(481,26): warning C4018: “>=”: 有符号/无符号不匹配
  AudioManager.cpp
  Buffer.cpp
  CProcessManager.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\Dialupass.h(62,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\CProcessManager.cpp(116,20): warning C4018: “<”: 有符号/无符号不匹配
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\CProcessManager.cpp(205,10): warning C4101: “cbNeeded”: 未引用的局部变量
  CWindowsManager.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\Dialupass.h(62,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  Dialupass.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\Dialupass.h(62,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\Dialupass.cpp(139,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\Dialupass.cpp(143,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\Dialupass.cpp(147,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\Dialupass.cpp(208,5): warning C4996: 'GetVersionExA': 被声明为已否决
  FileManager.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,36): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,36): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,41): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,41): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,46): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,46): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,51): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,51): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,56): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,56): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,61): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,61): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,66): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,66): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,71): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,71): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,76): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,76): warning C4309: “初始化”: 截断常量值
